name,city,province,id
CZ_Kelamayi_franchise,克拉玛依市,新疆维吾尔自治区,166
CZ_Kunming_franchise,昆明市,云南省,167
CZ_Kunming_retail,昆明市,云南省,168
CZ_Laibin_franchise,来宾市,广西壮族自治区,169
CZ_Laiwu_franchise,莱芜市,山东省,170
CZ_Laiwu_retail,莱芜市,山东省,171
CZ_Langfang_franchise,廊坊市,河北省,172
CZ_Liaocheng_franchise,聊城市,山东省,173
CZ_Liaocheng_retail,聊城市,山东省,174
CZ_Liaoyang_franchise,辽阳市,辽宁省,175
CZ_Liaoyuan_franchise,辽源市,吉林省,176
CZ_Lijiang_franchise,丽江市,云南省,177
CZ_Linfen_franchise,临汾市,山西省,178
CZ_Linxia_franchise,临夏回族自治州,甘肃省,179
CZ_Linyi_franchise,临沂市,山东省,180
CZ_Luoyang_franchise,洛阳市,河南省,181
CZ_Luoyang_retail,洛阳市,河南省,182
CZ_Lvliang_franchise,吕梁市,山西省,183
CZ_Maanshan_franchise,马鞍山,安徽省,184
CZ_Meishan_franchise,眉山市,四川省,185
CZ_Meishan_retail,眉山市,四川省,186
CZ_Mianyang_franchise,绵阳市,四川省,187
CZ_Nanping_franchise,南平市,福建省,188
CZ_Nanyang_franchise,南阳市,河南省,189
CZ_Neijiang_franchise,内江市,四川省,190
CZ_Neijiang_retail,内江市,四川省,191
CZ_Ningbo_franchise,宁波市,浙江省,192
CZ_Ningbo_retail,宁波市,浙江省,193
CZ_Ningde_franchise,宁德市,福建省,194
CZ_Panjin_retail,盘锦市,辽宁省,195
CZ_Panzhihua_franchise,攀枝花市,四川省,196
CZ_Qinhuangdao_retail,秦皇岛市,河北省,197
CZ_Qinzhou_franchise,钦州市,广西壮族自治区,198
CZ_Qiqihaer_franchise,齐齐哈尔市,黑龙江省,199
CZ_Qitaihe_franchise,七台河市,黑龙江省,200
CZ_Qujing_franchise,曲靖市,云南省,201
CZ_Rizhao_franchise,日照市,山东省,202
CZ_Rizhao_retail,日照市,山东省,203
CZ_Zhuhai_franchise,珠海市,广东省,204
CZ_Shaoxing_retail,绍兴市,浙江省,205
CZ_Shaoyang_franchise,邵阳市,湖南省,206
CZ_Shenyang_franchise,沈阳市,辽宁省,207
CZ_Shenyang_retail,沈阳市,辽宁省,208
CZ_Shihezi_franchise,石河子,新疆维吾尔自治区,209
CZ_Shijiazhuang_franchise,石家庄市,河北省,210
CZ_Shijiazhuang_retail,石家庄市,河北省,211
CZ_Shiyan_franchise,十堰市,湖北省,212
CZ_Shiyan_retail,十堰市,湖北省,213
CZ_Suihua_franchise,绥化市,黑龙江省,214
CZ_Suining_franchise,遂宁市,四川省,215
CZ_Suizhou_franchise,随州市,湖北省,216
CZ_Suqian_franchise,宿迁市,江苏省,217
CZ_Suzhou1_franchise,宿州市,安徽省,218
CZ_Suzhou2_franchise,苏州市,江苏省,219
CZ_Suzhou2_retail,苏州市,江苏省,220
CZ_Tangshan_retail,唐山市,河北省,221
CZ_Tianjin_franchise,天津市,天津市,222
CZ_Tianjin_retail,天津市,天津市,223
CZ_Tianmen_franchise,天门市,湖北省,224
CZ_Tianshui_franchise,天水市,甘肃省,225
CZ_Tieling_franchise,铁岭市,辽宁省,226
CZ_Tieling_retail,铁岭市,辽宁省,227
CZ_Tongchuan_franchise,铜川市,陕西省,228
CZ_Tonghua_franchise,通化市,吉林省,229
CZ_Langfang_retail,廊坊市,河北省,230
CZ_Lanzhou_franchise,兰州市,甘肃省,231
CZ_Lanzhou_retail,兰州市,甘肃省,232
CZ_Lasa_franchise,拉萨市,西藏自治区,233
CZ_Leshan_franchise,乐山市,四川省,234
CZ_Liangshan_franchise,凉山州,四川省,235
CZ_Lianyungang_franchise,连云港市,江苏省,236
CZ_Lianyungang_retail,连云港市,江苏省,237
CZ_Lishui_franchise,丽水市,浙江省,238
CZ_Liuan_franchise,六安市,安徽省,239
CZ_Liupanshui_franchise,六盘水市,贵州省,240
CZ_Liuzhou_franchise,柳州市,广西壮族自治区,241
CZ_Longnan_franchise,陇南市,甘肃省,242
CZ_Loudi_franchise,娄底市,湖南省,243
CZ_Luohe_franchise,漯河市,河南省,244
CZ_Mudanjiang_franchise,牡丹江市,黑龙江省,245
CZ_Nanchang_franchise,南昌市,江西省,246
CZ_Nanchang_retail,南昌市,江西省,247
CZ_Nanchong_franchise,南充市,四川省,248
CZ_Nanchong_retail,南充市,四川省,249
CZ_Nanjing_franchise,南京市,江苏省,250
CZ_Nanjing_retail,南京市,江苏省,251
CZ_Nanning_franchise,南宁市,广西壮族自治区,252
CZ_Pingdingshan_franchise,平顶山市,河南省,253
CZ_Shantou_franchise,汕头市,广东省,254
CZ_Pingliang_franchise,平凉市,甘肃省,255
CZ_Pingxiang_franchise,萍乡市,江西省,256
CZ_Pingxiang_retail,萍乡市,江西省,257
CZ_Qiandongnan_franchise,黔东南苗族侗族自治州,贵州省,258
CZ_Qianxinan_franchise,黔西南布依族苗族自治,贵州省,259
CZ_Qingyang_franchise,庆阳市,甘肃省,260
CZ_Qinhuangdao_franchise,秦皇岛市,河北省,261
CZ_Shanghai_franchise,上海市,上海市,262
CZ_Shanghai_retail,上海市,上海市,263
CZ_Shangluo_franchise,商洛市,陕西省,264
CZ_Shangluo_retail,商洛市,陕西省,265
CZ_Shangqiu_franchise,商丘市,河南省,266
CZ_Foshan_franchise,佛山市,广东省,267
CZ_Shangrao_franchise,上饶市,江西省,268
CZ_Shaoguan_franchise,韶关市,广东省,269
CZ_Shaoxing_franchise,绍兴市,浙江省,270
CZ_Shizuishan_franchise,石嘴山市,宁夏回族自治区,271
CZ_Shuangyashan_franchise,双鸭山市,黑龙江省,272
CZ_Shuozhou_franchise,朔州市,山西省,273
CZ_Shuozhou_retail,朔州市,山西省,274
CZ_Siping_franchise,四平市,吉林省,275
CZ_Siping_retail,四平市,吉林省,276
CZ_Songyuan_franchise,松原市,吉林省,277
CZ_Songyuan_retail,松原市,吉林省,278
CZ_Zhanjiang_franchise,湛江市,广东省,279
CZ_Taian_franchise,泰安市,山东省,280
CZ_Taiyuan_franchise,太原市,山西省,281
CZ_Taiyuan_retail,太原市,山西省,282
CZ_Taizhou1_franchise,台州市,浙江省,283
CZ_Taizhou2_franchise,泰州市,江苏省,284
CZ_Tangshan_franchise,唐山市,河北省,285
CZ_Tonghua_retail,通化市,吉林省,286
CZ_Tongliao_franchise,通辽市,内蒙古自治区,287
CZ_Tongliao_retail,通辽市,内蒙古自治区,288
CZ_Tongling_franchise,铜陵,安徽省,289
CZ_Tongren_franchise,铜仁地区,贵州省,290
CZ_Tulufan_franchise,吐鲁番地区,新疆维吾尔自治区,291
CZ_Weifang_franchise,潍坊市,山东省,292
CZ_Weifang_retail,潍坊市,山东省,293
CZ_Weinan_franchise,渭南市,陕西省,294
CZ_Wenshan_franchise,文山壮族苗族自治州,云南省,295
CZ_Wenzhou_franchise,温州市,浙江省,296
CZ_Wuhan_franchise,武汉市,湖北省,297
CZ_Wuhan_retail,武汉市,湖北省,298
CZ_Wuhu_franchise,芜湖,安徽省,299
CZ_Wuhu_retail,芜湖,安徽省,300
CZ_Wenzhou_Retail,温州市,浙江省,301
CZ_Wulanchabu_franchise,乌兰察布市,内蒙古自治区,302
CZ_Wulumuqi_franchise,乌鲁木齐市,新疆维吾尔自治区,303
CZ_Xiangyang_franchise,襄阳市,湖北省,304
CZ_Xiangyang_retail,襄阳市,湖北省,305
CZ_Xianyang_franchise,咸阳市,陕西省,306
CZ_Xianyang_retail,咸阳市,陕西省,307
CZ_Xiaogan_franchise,孝感市,湖北省,308
CZ_Xilinguole_franchise,锡林郭勒盟,内蒙古自治区,309
CZ_Xingan_franchise,兴安盟,内蒙古自治区,310
CZ_Xuancheng_franchise,宣城,安徽省,311
CZ_Xuchang_franchise,许昌市,河南省,312
CZ_Xuchang_retail,许昌市,河南省,313
CZ_Xuzhou_franchise,徐州市,江苏省,314
CZ_Xuzhou_retail,徐州市,江苏省,315
CZ_Yaan_franchise,雅安市,四川省,316
CZ_Yanan_franchise,延安市,陕西省,317
CZ_Yanan_retail,延安市,陕西省,318
CZ_Yichang_franchise,宜昌市,湖北省,319
CZ_Yichun1_franchise,伊春市,黑龙江省,320
CZ_Yichun2_franchise,宜春市,江西省,321
CZ_Yichun2_retail,宜春市,江西省,322
CZ_Yili_franchise,伊犁哈萨克自治州,新疆维吾尔自治区,323
CZ_Yinchuan_franchise,银川市,宁夏回族自治区,324
CZ_Yinchuan_retail,银川市,宁夏回族自治区,325
CZ_Yingkou_franchise,营口市,辽宁省,326
CZ_Yingkou_retail,营口市,辽宁省,327
CZ_Yuxi_franchise,玉溪市,云南省,328
CZ_Zaozhuang_franchise,枣庄市,山东省,329
CZ_Zhangjiajie_franchise,张家界市,湖南省,330
CZ_Zhangjiakou_retail,张家口市,河北省,331
CZ_Zhangye_franchise,张掖市,甘肃省,332
CZ_Zhaotong_franchise,昭通市,云南省,333
CZ_Zhengzhou_franchise,郑州市,河南省,334
CZ_Huizhou_franchise,惠州市,广东省,335
CZ_Zigong_franchise,自贡市,四川省,336
CZ_Ziyang_franchise,资阳市,四川省,337
CZ_Zunyi_franchise,遵义市,贵州省,338
CZ_Puyang_franchise,濮阳市,河南省,339
CZ_Luzhou_franchise,泸州市,四川省,340
CZ_Luzhou_retail,泸州市,四川省,341
CZ_Wulumuqi_retail,乌鲁木齐市,新疆维吾尔自治区,342
CZ_Wuwei_franchise,武威市,甘肃省,343
CZ_Wuxi_franchise,无锡市,江苏省,344
CZ_Wuxi_retail,无锡市,江苏省,345
CZ_Wuzhong_franchise,吴忠市,宁夏回族自治区,346
CZ_Wuzhou_franchise,梧州市,广西壮族自治区,347
CZ_Xian_franchise,西安市,陕西省,348
CZ_Xian_retail,西安市,陕西省,349
CZ_Xiangtan_franchise,湘潭市,湖南省,350
CZ_Xingtai_franchise,邢台市,河北省,351
CZ_Xining_franchise,西宁市,青海省,352
CZ_Xining_retail,西宁市,青海省,353
CZ_Xinxiang_franchise,新乡市,河南省,354
CZ_Xinyang_franchise,信阳市,河南省,355
CZ_Xinyu_franchise,新余市,江西省,356
CZ_Xinzhou_franchise,忻州市,山西省,357
CZ_Yanbian_franchise,延边朝鲜族自治州,吉林省,358
CZ_Yancheng_franchise,盐城市,江苏省,359
CZ_Yancheng_retail,盐城市,江苏省,360
CZ_Yangquan_franchise,阳泉市,山西省,361
CZ_Yangzhou_franchise,扬州市,江苏省,362
CZ_Yibin_franchise,宜宾市,四川省,363
CZ_Yingtan_franchise,鹰潭市,江西省,364
CZ_Yiyang_franchise,益阳市,湖南省,365
CZ_Yongzhou_franchise,永州市,湖南省,366
CZ_Yueyang_franchise,岳阳市,湖南省,367
CZ_Yulin1_franchise,玉林市,广西壮族自治区,368
CZ_Yulin2_franchise,榆林市,陕西省,369
CZ_Yuncheng_franchise,运城市,山西省,370
CZ_Yuncheng_retail,运城市,山西省,371
CZ_Yushu_franchise,玉树藏族自治州,青海省,372
CZ_Zhenjiang_franchise,镇江市,江苏省,373
CZ_Zhenjiang_retail,镇江市,江苏省,374
CZ_Zhongwei_franchise,中卫市,宁夏回族自治区,375
CZ_Zhoukou_franchise,周口市,河南省,376
CZ_Zhoushan_franchise,舟山市,浙江省,377
CZ_Zhumadian_franchise,驻马店市,河南省,378
CZ_Zhuzhou_franchise,株洲市,湖南省,379
CZ_Zibo_franchise,淄博市,山东省,380
CZ_Yantai_franchise,烟台市,山东省,381
CZ_Yantai_retail,烟台市,山东省,382
CZ_Guangzhou_franchise,广州市,广东省,383
CZ_Shenzhen_franchise,深圳市,广东省,384
CZ_Shenzhen_retail,深圳市,广东省,385
